
EquivSets(
    mMemRefToProc: MemRefHandle	 => ProcHandle
        MemRefHandle(i)	 => ProcHandle(vector::vecAdd)
        MemRefHandle(i)	 => ProcHandle(vector::vecAdd)
        MemRefHandle(i)	 => ProcHandle(vector::vecAdd)
        MemRefHandle((this))	 => ProcHandle(vector::vecAdd)
        MemRefHandle(i)	 => ProcHandle(vector::vecAdd)
        MemRefHandle(((this) -> val)[i])	 => ProcHandle(vector::vecAdd)
        MemRefHandle(v)	 => ProcHandle(vector::vecAdd)
        MemRefHandle(i)	 => ProcHandle(vector::vecAdd)
        MemRefHandle((v[i]))	 => ProcHandle(vector::vecAdd)
        MemRefHandle(drsq)	 => ProcHandle(body::subdivp)
        MemRefHandle((Parms.epsSq))	 => ProcHandle(body::subdivp)
        MemRefHandle(i)	 => ProcHandle(body::subdivp)
        MemRefHandle(i)	 => ProcHandle(body::subdivp)
        MemRefHandle(i)	 => ProcHandle(body::subdivp)
        MemRefHandle(d)	 => ProcHandle(body::subdivp)
        MemRefHandle(i)	 => ProcHandle(body::subdivp)
        MemRefHandle(((n -> pos.val)[i]))	 => ProcHandle(body::subdivp)
        MemRefHandle(i)	 => ProcHandle(body::subdivp)
        MemRefHandle((((this) -> pos.val)[i]))	 => ProcHandle(body::subdivp)
        MemRefHandle(drsq)	 => ProcHandle(body::subdivp)
        MemRefHandle(d)	 => ProcHandle(body::subdivp)
        MemRefHandle(d)	 => ProcHandle(body::subdivp)
        MemRefHandle((Parms.tolSq))	 => ProcHandle(body::subdivp)
        MemRefHandle(drsq)	 => ProcHandle(body::subdivp)
        MemRefHandle(dsq)	 => ProcHandle(body::subdivp)
        MemRefHandle(drsq)	 => ProcHandle(body::computeInter)
        MemRefHandle((Parms.eps))	 => ProcHandle(body::computeInter)
        MemRefHandle(i)	 => ProcHandle(body::computeInter)
        MemRefHandle(i)	 => ProcHandle(body::computeInter)
        MemRefHandle(i)	 => ProcHandle(body::computeInter)
        MemRefHandle(d)	 => ProcHandle(body::computeInter)
        MemRefHandle(i)	 => ProcHandle(body::computeInter)
        MemRefHandle(((n -> pos.val)[i]))	 => ProcHandle(body::computeInter)
        MemRefHandle(i)	 => ProcHandle(body::computeInter)
        MemRefHandle((((this) -> pos.val)[i]))	 => ProcHandle(body::computeInter)
        MemRefHandle(drsq)	 => ProcHandle(body::computeInter)
        MemRefHandle(d)	 => ProcHandle(body::computeInter)
        MemRefHandle(d)	 => ProcHandle(body::computeInter)
        MemRefHandle(inc)	 => ProcHandle(body::computeInter)
        MemRefHandle(n)	 => ProcHandle(body::computeInter)
        MemRefHandle((n -> mass))	 => ProcHandle(body::computeInter)
        MemRefHandle(drsq)	 => ProcHandle(body::computeInter)
        MemRefHandle(r)	 => ProcHandle(body::computeInter)
        MemRefHandle(inc)	 => ProcHandle(body::computeInter)
        MemRefHandle(drsq)	 => ProcHandle(body::computeInter)
        MemRefHandle(i)	 => ProcHandle(body::computeInter)
        MemRefHandle(i)	 => ProcHandle(body::computeInter)
        MemRefHandle(i)	 => ProcHandle(body::computeInter)
        MemRefHandle(res)	 => ProcHandle(body::computeInter)
        MemRefHandle(i)	 => ProcHandle(body::computeInter)
        MemRefHandle(res[i])	 => ProcHandle(body::computeInter)
        MemRefHandle(r)	 => ProcHandle(body::computeInter)
        MemRefHandle(inc)	 => ProcHandle(body::computeInter)
        MemRefHandle(d)	 => ProcHandle(body::gravsub)
        MemRefHandle(n)	 => ProcHandle(body::gravsub)
        MemRefHandle(tmpv)	 => ProcHandle(body::gravsub)
        MemRefHandle((this))	 => ProcHandle(body::gravsub)
        MemRefHandle((this) -> phi)	 => ProcHandle(body::gravsub)
        MemRefHandle(d)	 => ProcHandle(body::gravsub)
        MemRefHandle((this))	 => ProcHandle(body::gravsub)
        MemRefHandle((this) -> acc)	 => ProcHandle(body::gravsub)
        MemRefHandle((this) -> acc.vecAdd)	 => ProcHandle(body::gravsub)
        MemRefHandle(tmpv)	 => ProcHandle(body::gravsub)
        MemRefHandle(i)	 => ProcHandle(body::openCell)
        MemRefHandle(i)	 => ProcHandle(body::openCell)
        MemRefHandle(i)	 => ProcHandle(body::openCell)
        MemRefHandle(n)	 => ProcHandle(body::openCell)
        MemRefHandle(c)	 => ProcHandle(body::openCell)
        MemRefHandle(i)	 => ProcHandle(body::openCell)
        MemRefHandle(((c -> subp)[i]))	 => ProcHandle(body::openCell)
        MemRefHandle(n)	 => ProcHandle(body::openCell)
        MemRefHandle((this))	 => ProcHandle(body::openCell)
        MemRefHandle((this) -> walksub)	 => ProcHandle(body::openCell)
        MemRefHandle(n)	 => ProcHandle(body::openCell)
        MemRefHandle(dsq)	 => ProcHandle(body::openCell)
        MemRefHandle(i)	 => ProcHandle(body::openLeaf)
        MemRefHandle(i)	 => ProcHandle(body::openLeaf)
        MemRefHandle(l)	 => ProcHandle(body::openLeaf)
        MemRefHandle((l -> numbodies))	 => ProcHandle(body::openLeaf)
        MemRefHandle(i)	 => ProcHandle(body::openLeaf)
        MemRefHandle(b)	 => ProcHandle(body::openLeaf)
        MemRefHandle(l)	 => ProcHandle(body::openLeaf)
        MemRefHandle(i)	 => ProcHandle(body::openLeaf)
        MemRefHandle(((l -> bodyp)[i]))	 => ProcHandle(body::openLeaf)
        MemRefHandle(b)	 => ProcHandle(body::openLeaf)
        MemRefHandle((this))	 => ProcHandle(body::openLeaf)
        MemRefHandle((this))	 => ProcHandle(body::openLeaf)
        MemRefHandle((this) -> gravsub)	 => ProcHandle(body::openLeaf)
        MemRefHandle(b)	 => ProcHandle(body::openLeaf)
        MemRefHandle((this))	 => ProcHandle(body::walksub)
        MemRefHandle((this) -> subdivp)	 => ProcHandle(body::walksub)
        MemRefHandle(n)	 => ProcHandle(body::walksub)
        MemRefHandle(dsq)	 => ProcHandle(body::walksub)
        MemRefHandle(c)	 => ProcHandle(body::walksub)
        MemRefHandle(n)	 => ProcHandle(body::walksub)
        MemRefHandle(c)	 => ProcHandle(body::walksub)
        MemRefHandle((this))	 => ProcHandle(body::walksub)
        MemRefHandle((this) -> openCell)	 => ProcHandle(body::walksub)
        MemRefHandle(c)	 => ProcHandle(body::walksub)
        MemRefHandle(dsq)	 => ProcHandle(body::walksub)
        MemRefHandle(l)	 => ProcHandle(body::walksub)
        MemRefHandle(n)	 => ProcHandle(body::walksub)
        MemRefHandle(l)	 => ProcHandle(body::walksub)
        MemRefHandle((this))	 => ProcHandle(body::walksub)
        MemRefHandle((this) -> openLeaf)	 => ProcHandle(body::walksub)
        MemRefHandle(l)	 => ProcHandle(body::walksub)
        MemRefHandle((this))	 => ProcHandle(body::walksub)
        MemRefHandle((this) -> gravsub)	 => ProcHandle(body::walksub)
        MemRefHandle(n)	 => ProcHandle(body::walksub)
        MemRefHandle(i)	 => ProcHandle(nbody::computeForces)
        MemRefHandle(i)	 => ProcHandle(nbody::computeForces)
        MemRefHandle((this))	 => ProcHandle(nbody::computeForces)
